CustomerID,Age,PlanType,Tenure,NumComplaints,MonthlyCharges,Churn
227,34,Premium,20,1,75.54,0
228,66,Basic,50,2,49.88,0
229,19,Premium,14,3,33.5,0
230,19,Standard,2,4,33.24,0
231,45,Standard,9,1,45.77,1
232,40,Standard,37,1,108.01,1
233,54,Standard,20,3,55.42,0
234,49,Premium,26,0,115.54,0
235,50,Premium,29,4,82.35,0
236,18,Standard,1,1,69.3,0
237,36,Standard,55,4,82.21,0
238,19,Premium,35,1,76.5,0
239,61,Standard,6,4,98.29,0
240,43,Basic,37,2,55.42,0
241,49,Standard,53,1,61.77,0
242,23,Standard,59,4,110.47,0
243,49,Basic,5,0,115.18,0
244,21,Basic,33,2,110.33,0
245,28,Premium,49,2,67.75,1
246,34,Premium,51,0,100.23,0
247,55,Basic,14,4,72.87,0
248,41,Basic,12,3,74.78,0
249,22,Premium,42,0,48.42,1
250,69,Standard,20,4,83.2,0
251,51,Basic,53,0,46.75,0
252,23,Premium,50,0,59.84,0
253,39,Standard,24,1,106.95,1
254,28,Basic,59,4,48.64,1
255,65,Standard,43,3,36.4,0
256,33,Premium,34,1,36.21,1
257,50,Basic,25,0,114.67,1
258,26,Standard,50,0,75.62,1
259,23,Basic,29,0,66.85,0
260,33,Standard,57,4,102.98,0
261,46,Premium,39,4,105.22,0
262,20,Premium,31,1,59.9,1
263,37,Basic,56,3,92.43,0
264,53,Standard,47,1,99.4,0
265,36,Basic,43,2,88.92,0
266,43,Basic,50,0,43.64,1
267,20,Standard,23,0,108.83,1
268,36,Standard,44,0,78.52,0
269,37,Standard,38,1,55.42,1
270,49,Premium,20,1,68.27,0
271,24,Basic,23,0,33.38,1
272,69,Basic,45,1,41.51,0
273,58,Premium,52,4,98.9,0
274,50,Standard,16,4,30.0,1
275,57,Premium,50,1,67.49,0
276,56,Premium,42,0,77.03,1
277,35,Premium,55,1,34.92,0
278,57,Basic,8,1,117.58,0
279,18,Premium,50,1,50.35,0
280,28,Basic,21,2,57.38,0
281,45,Basic,1,4,57.35,0
282,42,Basic,55,3,50.74,0
283,67,Standard,8,3,30.13,0
284,40,Basic,29,2,95.64,0
285,48,Basic,32,1,117.02,1
286,47,Standard,38,2,50.19,1
287,59,Basic,5,2,89.67,0
288,52,Premium,47,0,96.77,1
289,24,Premium,22,4,106.36,0
290,33,Basic,47,3,68.04,0
291,43,Standard,34,1,57.26,1
292,65,Premium,1,3,59.28,1
293,69,Standard,55,3,94.14,0
294,66,Standard,55,4,103.51,1
295,19,Premium,26,3,46.35,0
296,18,Standard,43,3,63.38,1
297,65,Premium,10,2,111.17,0
298,29,Standard,30,4,102.6,0
299,22,Premium,50,0,118.64,0
300,54,Basic,18,1,97.88,0
301,49,Premium,17,3,65.39,0
302,26,Premium,26,1,83.16,1
303,58,Premium,8,0,89.49,0
304,52,Premium,47,1,37.06,0
305,36,Standard,40,0,79.0,0
306,65,Basic,49,2,93.84,0
307,33,Premium,12,3,45.06,0
308,20,Standard,27,0,100.26,0
309,37,Basic,8,1,82.54,0
310,41,Basic,25,3,115.7,0
311,50,Basic,46,2,33.82,0
312,41,Basic,4,3,53.88,1
313,69,Premium,33,0,84.14,1
314,28,Premium,1,2,56.69,0
315,66,Standard,19,1,94.3,0
316,25,Standard,31,2,98.31,0
317,53,Standard,16,2,39.23,0
318,55,Basic,14,4,76.25,0
319,57,Basic,53,2,75.8,0
320,37,Premium,48,2,63.24,0
321,52,Basic,5,3,113.96,0
322,65,Basic,41,1,104.48,0
323,42,Basic,26,3,92.75,1
324,52,Standard,28,3,94.29,1
325,42,Standard,2,0,71.55,0
326,46,Premium,50,3,112.89,0
327,35,Basic,6,4,92.51,1
328,63,Basic,9,4,95.61,1
329,35,Premium,33,0,107.55,0
330,19,Basic,41,1,54.67,0
331,52,Basic,25,1,102.64,0
332,33,Standard,48,3,47.57,0
333,58,Premium,13,3,61.08,0
334,53,Premium,9,3,60.2,0
335,50,Premium,53,1,118.07,0
336,21,Premium,13,2,107.09,0
337,50,Standard,31,4,93.11,1
338,31,Standard,41,2,95.44,0
339,38,Basic,11,2,80.59,0
340,65,Basic,4,1,115.24,0
341,37,Basic,34,2,74.66,0
342,25,Basic,38,0,64.25,1
343,24,Standard,46,3,44.67,0
344,20,Premium,4,0,100.76,0
345,34,Standard,38,4,96.1,1
346,50,Basic,19,3,64.59,0
347,65,Standard,6,2,32.27,1
348,29,Premium,34,4,105.51,0
349,68,Premium,18,3,31.03,0
350,39,Standard,13,2,93.33,0
351,39,Standard,41,0,117.32,0
352,63,Standard,23,3,69.39,1
353,47,Basic,19,2,51.15,1
354,55,Standard,45,0,93.44,0
355,55,Standard,11,4,103.54,0
356,62,Standard,1,4,79.18,1
357,68,Premium,24,4,117.03,1
358,25,Premium,54,4,34.65,0
359,44,Basic,7,1,75.43,0
360,44,Basic,25,3,94.66,0
361,51,Premium,21,3,107.64,1
362,38,Premium,15,1,46.13,0
363,47,Premium,1,2,102.0,0
364,50,Standard,12,2,79.74,1
365,45,Standard,58,4,65.69,0
366,64,Premium,7,0,41.85,0
367,50,Standard,15,2,107.88,0
368,22,Standard,21,0,44.15,0
369,65,Basic,19,3,57.88,0
370,36,Premium,29,0,56.1,0
371,21,Premium,25,3,108.43,0
372,52,Standard,33,1,90.54,0
373,66,Premium,49,1,101.7,1
374,34,Basic,32,4,52.54,1
375,61,Basic,49,2,86.24,0
376,45,Basic,35,4,81.46,0
377,47,Premium,44,3,104.95,0
378,46,Premium,38,4,111.55,0
379,63,Premium,26,0,31.09,0
380,23,Premium,11,3,90.66,0
381,52,Premium,35,1,34.67,0
382,58,Basic,8,2,79.4,0
383,54,Standard,46,3,55.89,0
384,41,Basic,14,3,57.61,0
385,46,Premium,10,0,61.77,0
386,66,Basic,2,2,85.92,0
387,63,Premium,46,1,60.06,0
388,48,Premium,9,3,95.94,1
389,52,Basic,3,3,66.41,1
390,50,Premium,21,0,36.15,0
391,69,Standard,26,4,100.54,0
392,38,Premium,8,1,55.72,0
393,49,Standard,48,2,68.95,0
394,40,Standard,2,3,91.69,0
395,50,Premium,6,3,59.92,1
396,20,Basic,28,1,35.09,0
397,35,Standard,53,4,63.65,1
398,42,Basic,29,3,115.0,0
399,59,Standard,26,1,87.76,0
400,48,Premium,25,0,90.43,1
401,20,Premium,12,4,86.91,0
402,57,Standard,5,2,47.91,0
403,63,Premium,34,3,67.65,0
404,41,Standard,48,1,97.58,0
405,67,Premium,37,0,39.12,1
406,49,Basic,15,2,55.01,0
407,64,Premium,44,1,54.87,1
408,39,Basic,36,1,68.88,1
409,40,Premium,15,2,118.23,1
410,19,Basic,43,0,36.08,0
411,44,Premium,48,0,76.68,0
412,59,Basic,23,4,46.14,1
413,19,Standard,6,3,117.36,0
414,43,Standard,46,2,40.2,0
415,34,Basic,50,2,66.32,0
416,57,Premium,44,2,96.41,0
417,50,Basic,59,0,93.41,0
418,26,Premium,43,3,68.05,0
419,60,Standard,45,4,61.19,0
420,65,Premium,21,1,65.79,1
421,56,Standard,23,1,53.78,0
422,46,Premium,43,2,48.48,1
423,59,Premium,55,3,73.47,0
424,43,Premium,16,0,54.17,1
425,52,Basic,47,3,55.87,0
426,67,Basic,53,3,89.11,1
427,42,Standard,15,0,117.17,0
428,41,Standard,25,2,84.33,1
429,30,Basic,36,3,36.93,0
430,24,Standard,11,1,36.8,1
431,53,Basic,51,0,115.63,1
432,62,Premium,15,4,56.76,0
433,37,Standard,4,2,38.29,0
434,18,Standard,21,0,83.91,1
435,25,Basic,13,4,86.13,0
436,63,Standard,22,4,88.37,1
437,33,Standard,19,3,54.07,0
438,31,Premium,34,3,31.36,0
439,29,Standard,14,3,116.85,1
440,68,Premium,4,0,52.58,0
441,40,Basic,48,0,90.84,1
442,32,Standard,53,2,93.6,0
443,45,Premium,52,3,84.9,0
444,51,Basic,46,4,58.16,0
445,19,Standard,27,1,54.4,0
446,49,Basic,29,2,83.79,0
447,40,Standard,47,0,107.95,0
448,39,Basic,28,2,115.21,0
449,68,Basic,35,2,39.53,0
450,42,Premium,8,2,43.93,1
451,39,Basic,16,2,115.03,0
452,39,Standard,42,1,96.29,0
453,66,Standard,36,3,109.47,0
454,69,Premium,30,4,48.24,0
455,59,Standard,18,2,82.88,1
456,23,Standard,2,2,93.1,0
457,32,Standard,49,2,91.21,0
458,60,Basic,13,3,66.73,0
459,54,Basic,4,0,31.39,0
460,50,Standard,26,0,82.46,1
461,25,Premium,25,1,52.78,0
462,61,Basic,30,0,70.52,1
463,61,Premium,11,2,116.18,0
464,22,Standard,7,2,65.91,0
465,56,Standard,31,2,105.58,1
466,21,Basic,44,1,46.97,0
467,23,Standard,10,2,90.52,0
468,62,Basic,39,0,117.93,0
469,49,Standard,13,3,39.17,0
470,69,Standard,31,3,30.75,0
471,47,Basic,7,4,69.02,0
472,64,Basic,56,0,38.34,0
473,52,Basic,49,2,97.35,0
474,57,Standard,42,3,112.31,0
475,69,Standard,42,0,69.06,0
476,33,Premium,56,3,53.28,0
477,30,Basic,36,2,69.1,0
478,67,Standard,20,3,95.11,1
479,59,Standard,4,4,30.81,0
480,47,Basic,54,4,83.05,1
481,36,Premium,7,3,85.2,0
482,34,Basic,54,0,87.39,0
483,36,Premium,1,0,51.78,0
484,45,Standard,44,0,94.26,0
485,43,Premium,56,3,38.23,0
486,54,Standard,45,0,47.93,0
487,43,Basic,42,2,108.97,0
488,40,Basic,47,4,96.49,1
489,26,Basic,59,2,31.24,0
490,29,Premium,13,0,52.35,0
491,18,Standard,55,2,49.3,1
492,18,Basic,22,0,54.37,0
493,64,Basic,54,3,52.28,0
494,51,Standard,21,2,35.63,0
495,49,Basic,22,3,71.3,1
496,65,Standard,28,3,95.95,1
497,42,Standard,9,1,84.61,0
498,57,Standard,26,0,90.56,0
499,62,Standard,9,4,37.3,1
500,18,Standard,15,0,115.63,0
501,33,Premium,10,4,105.46,0
502,56,Basic,24,0,102.46,0
503,22,Premium,58,3,104.07,0
504,39,Basic,57,2,113.94,0
505,46,Premium,42,2,78.98,0
506,20,Standard,8,1,48.03,0
507,29,Basic,24,4,85.51,0
508,43,Basic,16,4,96.86,1
509,33,Premium,49,4,96.41,0
510,68,Premium,26,3,76.93,0
511,54,Basic,27,4,36.16,0
512,39,Premium,37,2,63.4,0
513,46,Premium,4,3,112.87,0
514,31,Premium,50,0,82.6,0
515,45,Standard,24,4,78.45,1
516,22,Standard,19,4,54.2,1
517,64,Premium,36,0,63.16,0
518,66,Premium,39,4,110.58,0
519,47,Standard,10,0,89.98,0
520,63,Standard,25,3,100.86,1
521,69,Basic,18,2,70.89,1
522,22,Basic,19,0,86.72,0
523,29,Standard,36,1,52.35,0
524,33,Premium,10,0,93.49,1
525,43,Premium,33,4,68.48,0
526,43,Premium,55,3,69.83,0
527,65,Premium,50,3,88.44,0
528,38,Basic,5,0,114.27,0
529,56,Standard,47,2,35.76,1
530,53,Premium,49,1,104.23,1
531,50,Basic,35,3,56.31,0
532,47,Premium,44,4,69.95,0
533,54,Standard,34,4,31.97,0
534,40,Basic,33,2,57.09,0
535,27,Standard,55,3,75.24,0
536,22,Standard,21,0,35.06,0
537,53,Basic,17,4,74.2,0
538,51,Basic,22,2,113.44,0
539,69,Basic,48,3,39.49,0
540,48,Basic,37,3,98.8,0
541,27,Basic,15,3,66.87,0
542,36,Basic,35,3,88.97,0
543,49,Basic,28,3,53.42,1
544,18,Premium,7,4,44.35,0
545,22,Standard,32,2,44.44,0
546,62,Basic,11,3,36.34,1
547,21,Premium,10,1,46.71,1
548,33,Premium,9,1,89.78,0
549,41,Premium,14,2,109.35,1
550,33,Standard,13,0,103.27,0
551,19,Basic,57,0,91.66,0
552,66,Premium,25,0,39.94,0
553,45,Standard,2,1,56.03,0
554,49,Standard,35,0,57.88,0
555,44,Standard,7,4,52.5,0
556,37,Premium,21,3,76.35,0
557,41,Basic,18,1,78.2,0
558,29,Premium,3,2,62.12,0
559,67,Premium,42,2,61.84,0
560,52,Basic,54,3,104.57,0
561,50,Basic,39,1,101.04,1
562,50,Basic,41,0,57.7,1
563,68,Standard,49,0,112.24,1
564,60,Basic,11,4,115.75,0
565,54,Premium,39,4,59.41,1
566,29,Basic,24,0,61.9,0
567,20,Premium,46,2,75.51,0
568,18,Standard,19,2,114.7,0
569,50,Premium,4,4,108.87,0
570,57,Premium,26,3,39.23,0
571,27,Basic,38,0,65.35,0
572,60,Basic,42,4,79.8,1
573,61,Premium,32,4,75.28,0
574,46,Basic,39,0,47.45,0
575,30,Standard,45,0,107.29,1
576,29,Standard,46,2,90.92,0
577,48,Basic,36,3,105.41,0
578,63,Standard,40,3,107.29,0
579,19,Basic,37,0,97.35,0
580,68,Premium,33,1,69.53,0
581,67,Premium,36,4,84.95,0
582,52,Standard,3,4,44.43,0
583,40,Basic,9,0,90.63,0
584,34,Basic,8,1,46.13,0
585,43,Standard,33,2,92.46,0
586,25,Premium,59,0,50.66,0
587,46,Standard,6,0,40.58,1
588,43,Premium,41,4,44.88,0
589,27,Basic,39,0,30.18,0
590,43,Premium,4,0,94.69,0
591,51,Standard,13,0,95.92,0
592,68,Basic,49,4,76.34,0
593,58,Standard,2,2,44.52,0
594,24,Standard,5,2,37.52,1
595,21,Premium,44,0,31.72,1
596,67,Standard,27,4,44.92,0
597,62,Premium,32,2,110.18,1
598,28,Basic,21,2,51.74,0
599,46,Premium,8,2,61.88,0
600,53,Basic,38,4,39.48,0
601,42,Premium,8,4,50.01,0
602,38,Standard,50,0,76.73,1
603,53,Premium,3,3,84.7,0
604,27,Premium,54,2,52.08,0
605,54,Basic,44,3,35.2,1
606,26,Standard,58,4,65.19,0
607,41,Premium,3,4,51.08,0
608,52,Standard,22,4,49.76,0
609,66,Premium,6,3,116.39,1
610,52,Premium,2,4,85.47,1
611,65,Standard,23,0,80.12,0
612,53,Premium,44,4,67.42,0
613,35,Standard,2,1,68.6,0
614,66,Premium,38,3,78.68,1
615,56,Basic,17,1,92.68,0
616,49,Standard,35,4,93.19,0
617,41,Premium,34,0,45.45,1
618,40,Premium,23,2,75.01,0
619,49,Basic,30,4,67.08,0
620,54,Standard,52,0,108.35,0
621,29,Premium,8,3,86.83,1
622,66,Basic,22,1,77.93,0
623,30,Premium,44,1,40.39,0
624,40,Standard,58,1,84.51,0
625,42,Premium,36,3,40.55,0
626,52,Premium,5,0,60.35,0
627,58,Premium,13,3,42.86,0
628,47,Premium,29,1,92.29,1
629,34,Basic,31,4,48.56,0
630,66,Basic,47,2,65.27,0
631,37,Standard,57,3,110.61,0
632,65,Basic,55,3,48.39,0
633,42,Basic,16,0,75.7,1
634,39,Standard,42,0,67.73,0
635,30,Basic,30,3,31.63,0
636,36,Basic,57,1,101.35,0
637,66,Standard,55,2,36.21,0
638,53,Standard,16,0,72.68,0
639,29,Standard,12,1,80.46,0
640,58,Premium,17,4,86.56,1
641,36,Premium,16,0,91.98,1
642,29,Standard,12,1,52.79,0
643,26,Standard,8,1,30.9,1
644,24,Standard,20,2,95.11,0
645,45,Premium,3,2,78.21,0
646,31,Premium,16,4,105.25,0
647,48,Basic,30,1,103.92,0
648,69,Basic,45,1,105.9,0
649,36,Standard,23,2,73.66,0
650,64,Premium,28,0,60.03,0
651,33,Premium,51,0,101.24,0
652,22,Premium,40,3,70.62,0
653,52,Standard,54,2,46.51,1
654,29,Basic,5,3,106.95,0
655,42,Standard,20,2,109.43,0
656,69,Basic,40,4,71.97,0
657,38,Basic,56,1,36.81,0
658,53,Standard,44,4,64.9,1
659,40,Basic,1,2,102.32,0
660,33,Basic,57,1,111.16,0
661,56,Premium,30,0,48.31,1
662,62,Basic,21,0,36.03,0
663,59,Standard,20,3,108.96,0
664,56,Standard,6,2,65.05,0
665,31,Basic,22,2,78.76,1
666,48,Premium,18,0,117.13,0
667,22,Premium,8,4,35.99,0
668,52,Basic,39,1,88.35,0
669,40,Basic,32,4,36.67,0
670,46,Standard,33,4,63.79,0
671,60,Basic,53,0,102.34,0
672,28,Premium,16,0,69.01,0
673,35,Basic,12,0,119.75,1
674,64,Standard,38,3,80.32,1
675,29,Standard,52,4,58.9,0
676,26,Standard,34,2,49.81,1
677,27,Standard,14,1,61.55,0
678,61,Standard,36,3,63.53,0
679,34,Basic,33,2,36.18,0
680,55,Basic,23,4,63.26,1
681,24,Basic,50,0,71.78,1
682,63,Basic,45,4,95.05,0
683,30,Standard,2,1,89.11,1
684,57,Premium,41,3,93.79,0
685,59,Basic,21,3,30.75,1
686,26,Premium,2,1,49.59,1
687,67,Basic,27,2,89.55,0
688,44,Basic,57,2,73.56,1
689,19,Premium,9,3,30.48,0
690,22,Standard,1,3,102.4,0
691,46,Basic,11,0,99.55,0
692,54,Basic,3,2,79.36,0
693,55,Basic,52,1,35.98,1
694,36,Premium,23,2,98.99,0
695,25,Standard,26,0,82.53,0
696,65,Premium,4,3,100.38,1
697,62,Premium,18,3,97.66,1
698,18,Standard,55,0,102.27,0
699,39,Premium,6,1,76.62,1
700,69,Standard,35,3,42.63,0
701,34,Basic,22,4,90.4,1
702,24,Standard,43,3,85.84,0
703,42,Basic,15,4,96.8,0
704,62,Premium,22,0,45.29,0
705,21,Premium,37,0,47.55,0
706,53,Basic,52,3,110.14,0
707,23,Premium,42,2,97.5,0
708,48,Standard,12,4,111.74,0
709,36,Basic,47,1,98.28,1
710,61,Premium,49,3,83.74,0
711,56,Basic,42,1,88.87,0
712,44,Standard,38,3,110.02,0
713,27,Standard,18,2,82.09,0
714,43,Premium,45,2,86.92,1
715,36,Standard,35,2,44.08,1
716,56,Basic,30,2,72.65,0
717,20,Standard,24,0,94.48,0
718,62,Basic,42,0,54.38,1
719,30,Basic,30,4,48.2,0
720,67,Standard,14,1,58.24,1
721,45,Premium,6,3,51.74,0
722,37,Standard,3,3,49.34,1
723,45,Basic,16,0,68.24,0
724,25,Basic,7,3,111.71,0
725,58,Standard,52,0,75.64,1
726,56,Premium,14,4,46.91,0
727,18,Premium,9,1,36.93,0
728,20,Basic,15,4,92.65,0
729,30,Basic,21,2,64.45,0
730,45,Premium,35,2,103.96,0
731,66,Standard,2,2,89.36,0
732,42,Basic,27,4,101.66,0
733,50,Basic,2,3,54.48,0
734,55,Premium,35,1,92.31,1
735,23,Standard,18,2,53.77,0
736,61,Premium,14,2,114.52,0
737,62,Standard,20,2,87.27,0
738,49,Standard,18,1,59.21,0
739,62,Standard,10,2,54.26,0
740,64,Basic,25,1,47.18,0
741,38,Premium,2,2,92.52,0
742,33,Premium,25,4,49.68,0
743,38,Standard,54,4,83.58,0
744,28,Basic,33,1,53.82,0
745,54,Basic,36,4,89.58,0
746,53,Premium,31,1,103.34,0
747,52,Basic,14,4,100.02,0
748,36,Basic,1,4,98.48,0
749,37,Standard,46,1,46.9,1
750,35,Basic,16,3,37.95,0
751,64,Standard,54,4,92.91,0
752,58,Premium,46,2,63.15,0
753,66,Basic,52,3,68.91,0
754,31,Premium,3,1,32.8,0
755,32,Premium,35,3,53.36,0
756,48,Basic,41,0,33.03,1
757,18,Basic,6,0,109.13,0
758,20,Premium,25,4,51.91,1
759,33,Basic,13,4,80.16,0
760,40,Standard,53,2,33.51,0
761,28,Standard,34,3,90.02,0
762,29,Basic,8,0,59.07,0
763,27,Premium,21,4,110.81,0
764,49,Basic,34,3,109.93,0
765,33,Basic,4,4,59.28,0
766,25,Premium,25,4,111.09,1
767,55,Premium,15,0,119.65,1
768,29,Standard,4,0,104.29,0
769,41,Premium,45,4,106.04,0
770,45,Standard,12,1,52.41,0
771,25,Premium,32,4,81.9,0
772,45,Basic,32,4,36.05,0
773,53,Standard,28,2,38.54,0
